Field Name,Description,Valid Values,Multi-value,Type,DependsOn,Required,Field type,Portal facet/filter,Ontology source,Ontology source link,Sage notes
component,"Category of metadata level (e.g., study level, file level, etc.); provide the same one for all items/rows.",,No,string,,Yes,study,,Sage Bionetworks,,
relatedStudies,The synIDs of related studies OR names of related studies not in Synapse,,Yes,string,,No,study,,Sage Bionetworks,,
studyID,"The stable, unique identifier for a study that never changes, even if other study metadata changes (like the study name, short name, owner, or project). Example: STUDY_SCA",,No,string,,Yes,study,,,,
studyProjectIdentifier,The Synapse Project identifier (synID) with which this Study is related.,,No,entity,,Yes,study,,CDISC SDTM / Dublin Core,https://www.cdisc.org/standards/foundational/sdtm,
studyKey,The short acronym for a project the study is associated with.,,No,string,,Yes,study,,Sage Bionetworks,,
studyName,Name of the study,,No,string,,Yes,study,,Sage Bionetworks,,
studyDescription,"The synID of the wiki that contains the study description.Description of the study, including the types of experimental assays, model systems, types of analysis, description of cohort, associated vulnerable populations, special categories of data, rare diseases, etc. Maps to DUOplus2.",,No,string,,Yes,study,,Sage Bionetworks,,
studyAbstract,The short study description/abstract used to describe the study that is visible on the Portal study card.,,No,string,,Yes,study,,Sage Bionetworks,,
studyMetadata,The wiki from the CLASSIC Portal - backend that describes study metadata files,,No,string,,Yes,study,,Sage Bionetworks,,
grantNumber,"Grant number including activity code, institute code, and serial number (e.g. U01MH103392)",,Yes,string_list,,Yes,study,,Sage Bionetworks,,
principalInvestigator,Name(s) of PI,,Yes,string,,Yes,study,,Dublin Core,https://www.cdisc.org/standards/foundational/sdtm,
principalInvestigatorRoles,Distinguishes original vs current vs co-PI,"Original PI
Current PI
Co-PI
Acting PI
Multiple
Unknown",No,string,principalInvestigator,No,study,,,,
principalInvestigatorContact,Email of (each) PI,,Yes,string,principalInvestigator,Yes,study,,Sage Bionetworks,,
institution,Institution conducting study,,Yes,string,,Yes,study,,Dublin Core,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/#publisher,
protocolDescription,"The synID of the wiki that contains the protocol, study design and goals",,No,string,,Yes,protocol,,CDISC,https://www.cdisc.org/standards/foundational/sdtm,
diseaseFocus,"Primary disease or condition focus of the study. A categorical descriptor summarizing participant health status selection and ascertainment context for a study cohort, intended to support discovery and comparison across studies.","Normative/General Population,
At-Risk/Enriched Populations,
Condition-Focused Populations,
Mixed/Comparative Designs,
Registry/Administrative Cohorts",Yes,categorical,,Yes,clinical,,MeSH / CDISC,"https://www.nlm.nih.gov/databases/download/mesh.html
https://www.cdisc.org/standards/therapeutic-areas/disease-area ",
primaryHealthFocus,"Why participants were included: these categories describe participant health status at enrollment, not outcomes.","Normative/General Health,
Condition-Focused,
At-Risk/Enriched,
Mixed Comparative",Yes,string,,Yes,clinical,,Sage Bionetworks,,
ascertainmentContext,"Where participants came from: the categories describe sampling context, independent of diseas focus","Community-ascertained,
Clinic-ascertained,
Administrative/Registry-Based,
Hybrid",Yes,string,,Yes,clinical,,Sage Bionetworks,,
selectionIntensity,How restrictive enrollment was: the categories describe selection methodology,"Broad/Minimally Selective,
Moderately Selective,
Highly Selective,
",Yes,string,,Yes,clinical,,Sage Bionetworks,,
dataType,Types of input/output data in bioinformatics pipelines,,Yes,string,,Yes,study,,Sage Bionetworks,,
dataSubtype,"Further qualification of dataType, which may be used to indicate the state of processing of the data, aggregation of the data, or presence of metadata.",,Yes,string,,Yes,study,,Sage Bionetworks,,
metadataType,"For files of dataSubtype: metadata, a description of the type of metadata in the file.",,Yes,string,,Yes,study,,Sage Bionetworks,,
metadataFileID,"Identifies a specific metadata artifact or file (i.e, a particular ""measures.tsv"" version, etc. If the file is uploaded to Synapse, this will be the Synapse file entity ID. Examples: syn99887766 (or FILE_STUDY_SCA_measures_v2)",,Yes,string,,Yes,study,,,,
metadataCoverageScope,Indicates whether the archived metadata describes all data collected in the study or only the data types made available for external access.,"Exhaustive (Collected), 
Shareable-only,
Mixed/Partial,
Unknown Scope",No,string,,Yes,study,,,,
metadataCoverageNotes,"Free-text clarification of what is included/excluded in the metadata record and why (e.g., “some measures collected but not shareable due to licensing”).",,No,string,,No,study,,,,
externallyRequestable,Availability indicator to request the data.,"Yes,
No,
Restricted (subset only),
Unknown",No,boolean,,No,study,,,,
